0;4;17;5;
21;5;0;0;
4;4;0;18;
0;20;0;6;
4;1;8;13;
0;23;0;3;
7;1;4;14;
23;1;2;0;
4;13;1;8;
0;17;6;3;
0;8;18;0;
0;14;8;4;
4;21;0;1;
22;0;0;4;
0;4;18;4;
5;4;14;3;
16;1;0;9;
14;3;0;9;
4;4;16;2;
2;17;5;2;
1;0;18;7;
3;15;8;0;
3;6;16;1;
18;0;5;3;
18;4;4;0;
5;0;8;13;
1;8;17;0;
0;10;0;16;
4;6;3;13;
0;14;3;9;
17;3;5;1;
4;0;4;18;
0;8;18;0;
4;19;2;1;
20;5;1;0;
8;0;17;1;
4;19;3;0;
9;13;0;4;
0;5;4;17;
4;0;17;5;
4;21;1;0;
17;1;4;4;
1;17;0;8;
4;5;4;13;
20;0;4;2;
6;1;0;19;
0;0;17;9;
5;4;17;0;
9;3;0;14;
1;0;17;8;
3;14;5;4;
20;0;6;0;
0;10;3;13;
6;3;17;0;
0;16;0;10;
0;17;5;4;
4;6;16;0;
17;5;0;4;
1;0;8;17;
2;3;4;17;
19;0;4;3;
4;4;17;1;
17;1;4;4;
4;1;4;17;
1;4;18;3;
4;5;17;0;
10;3;13;0;
3;6;4;13;
4;18;1;3;
16;3;3;4;
20;3;3;0;
0;2;17;7;
1;15;10;0;
0;22;4;0;
8;0;0;18;
5;4;15;2;
8;16;0;2;
16;0;5;5;
0;0;4;22;
5;0;19;2;
7;19;0;0;
4;7;0;15;
16;0;1;9;
0;21;2;3;
23;0;0;3;
2;3;0;21;
3;0;8;15;
4;0;6;16;
0;3;2;21;
3;17;4;2;
18;4;0;4;
18;1;4;3;
5;0;0;21;
6;18;0;2;
14;7;5;0;
0;0;19;7;
16;8;1;1;
21;1;0;4;
1;1;19;5;
8;0;0;18;
1;0;17;8;
0;4;22;0;
9;13;4;0;
5;0;17;4;
1;17;4;4;
4;4;18;0;
13;4;3;6;
7;2;13;4;
13;0;0;13;
13;4;8;1;
15;11;0;0;
0;13;0;13;
0;0;13;13;
0;4;22;0;
7;0;17;2;
5;0;8;13;
0;21;0;5;
4;13;0;9;
18;3;0;5;
0;14;2;10;
21;0;4;1;
8;18;0;0;
18;6;2;0;
20;0;5;1;
4;4;0;18;
1;0;25;0;
2;17;0;7;
17;4;1;4;
2;0;23;1;
9;13;0;4;
1;17;4;4;
1;5;16;4;
7;14;5;0;
14;8;4;0;
2;6;4;14;
0;4;5;17;
1;4;17;4;
18;4;0;4;
18;4;0;4;
13;0;9;4;
1;3;4;18;
0;13;13;0;
4;18;0;4;
0;19;7;0;
17;9;0;0;
5;0;18;3;
0;0;16;10;
4;9;0;13;
5;2;15;4;
6;3;17;0;
13;0;9;4;
5;20;0;1;
0;0;18;8;
0;0;4;22;
0;8;5;13;
3;5;13;5;
0;4;20;2;
3;18;0;5;
13;4;4;5;
9;4;0;13;
4;1;15;6;
0;17;5;4;
19;2;4;1;
1;0;1;24;
4;19;0;3;
20;2;0;4;
8;0;13;5;
7;2;16;1;
4;18;4;0;
17;0;8;1;
0;4;15;7;
0;13;9;4;
0;17;5;4;
0;3;19;4;
4;21;1;0;
4;15;0;7;
13;1;8;4;
0;6;0;20;
0;2;22;2;
4;0;1;21;
4;0;13;9;
0;0;6;20;
3;8;15;0;
5;7;14;0;
18;0;6;2;
13;4;2;7;
4;17;5;0;
1;19;0;6;
17;0;4;5;
19;1;0;6;
2;1;4;19;
8;0;0;18;
0;0;7;19;
0;5;4;17;
7;6;13;0;
0;4;13;9;
0;22;4;0;
1;18;0;7;
4;0;5;17;
14;9;3;0;
7;5;14;0;
0;17;1;8;
13;0;9;4;
5;6;1;14;
4;13;1;8;
14;4;0;8;
1;0;9;16;
16;3;0;7;
0;4;8;14;
4;9;13;0;
5;14;4;3;
1;8;3;14;
4;13;2;7;
14;0;4;8;
14;5;4;3;
8;5;13;0;
4;14;4;4;
3;17;6;0;
21;4;1;0;
23;0;0;3;
2;1;4;19;
13;2;11;0;
0;7;4;15;
6;1;4;15;
15;4;7;0;
4;16;4;2;
2;0;2;22;
2;1;6;17;
1;4;20;1;
4;17;0;5;
4;0;19;3;
1;5;4;16;
4;19;3;0;
20;3;0;3;
4;0;17;5;
17;3;6;0;
17;6;3;0;
18;4;0;4;
5;13;4;4;
3;0;0;23;
14;1;7;4;
1;10;2;13;
7;5;13;1;
0;4;0;22;
4;0;4;18;
1;0;20;5;
0;21;0;5;
3;18;1;4;
18;4;4;0;
0;0;8;18;
4;1;18;3;
1;17;7;1;
4;7;2;13;
8;13;5;0;
3;14;5;4;
10;0;1;15;
1;4;5;16;
4;14;4;4;
1;11;0;14;
0;22;1;3;
4;9;0;13;
1;0;17;8;
3;0;0;23;
15;5;2;4;
19;1;5;1;
2;3;2;19;
3;0;17;6;
0;22;4;0;
9;4;13;0;
3;0;15;8;
0;0;23;3;
2;5;15;4;
20;0;3;3;
18;4;0;4;
4;13;9;0;
0;3;23;0;
13;9;4;0;
22;4;0;0;
4;2;13;7;
1;0;24;1;
20;0;5;1;
0;17;0;9;
3;1;9;13;
23;3;0;0;
3;3;0;20;
0;1;25;0;
14;3;4;5;
0;4;7;15;
0;16;6;4;
13;4;5;4;
17;4;4;1;
7;1;2;16;
1;2;23;0;
3;6;3;14;
6;2;2;16;
17;0;0;9;
0;14;5;7;
0;4;22;0;
5;17;2;2;
14;9;3;0;
0;3;22;1;
0;21;1;4;
7;0;13;6;
7;2;17;0;
0;7;0;19;
6;1;19;0;
1;7;14;4;
6;18;1;1;
6;1;0;19;
0;1;2;23;
2;8;16;0;
4;16;4;2;
5;1;20;0;
0;17;4;5;
6;0;20;0;
8;1;17;0;
2;20;0;4;
18;0;8;0;
3;4;2;17;
0;0;25;1;
20;4;1;1;
5;2;1;18;
13;0;9;4;
20;0;0;6;
17;1;4;4;
0;5;17;4;
4;5;13;4;
17;0;1;8;
2;13;6;5;
1;4;19;2;
4;7;2;13;
4;2;13;7;
13;5;3;5;
13;3;6;4;
4;4;0;18;
0;3;16;7;
4;2;19;1;
13;9;0;4;
0;1;6;19;
0;4;21;1;
7;6;13;0;
2;13;7;4;
0;13;8;5;
1;0;6;19;
4;3;4;15;
1;25;0;0;
20;6;0;0;
15;8;3;0;
9;4;0;13;
3;4;1;18;
0;0;26;0;
2;3;17;4;
16;4;6;0;
4;4;18;0;
4;5;0;17;
0;20;2;4;
4;1;14;7;
1;3;4;18;
3;4;18;1;
1;2;7;16;
5;16;5;0;
20;0;0;6;
13;0;7;6;
6;5;15;0;
15;2;2;7;
15;0;6;5;
0;20;5;1;
21;3;2;0;
19;2;0;5;
4;2;4;16;
19;0;7;0;
0;6;4;16;
8;17;0;1;
7;0;13;6;
2;14;6;4;
22;4;0;0;
0;0;0;26;
14;4;8;0;
2;18;4;2;
1;7;17;1;
7;15;0;4;
18;0;0;8;
0;7;0;19;
7;14;2;3;
0;16;0;10;
20;0;6;0;
4;0;9;13;
0;25;1;0;
10;0;2;14;
0;1;0;25;
0;17;9;0;
4;4;17;1;
3;10;0;13;
22;0;4;0;
4;14;0;8;
0;5;15;6;
19;5;0;2;
8;0;14;4;
13;0;5;8;
0;19;4;3;
0;16;4;6;
0;7;13;6;
2;4;17;3;
16;1;4;5;
0;17;9;0;
22;4;0;0;
8;14;0;4;
2;9;0;15;
0;0;4;22;
0;4;16;6;
14;2;9;1;
20;0;4;2;
0;20;1;5;
20;2;4;0;
15;5;2;4;
1;14;11;0;
2;6;0;18;
13;13;0;0;
0;3;1;22;
4;2;17;3;
0;19;1;6;
19;5;2;0;
5;14;0;7;
3;2;21;0;
3;19;0;4;
16;0;9;1;
16;7;0;3;
0;0;0;26;
3;13;8;2;
1;0;19;6;
13;8;5;0;
0;4;22;0;
1;19;3;3;
13;6;2;5;
21;0;4;1;
0;4;9;13;
0;4;18;4;
4;4;14;4;
16;1;1;8;
13;0;6;7;
0;3;10;13;
7;4;15;0;
7;13;0;6;
16;6;4;0;
0;0;21;5;
3;7;16;0;
17;7;0;2;
3;16;0;7;
5;18;3;0;
4;7;14;1;
3;3;7;13;
19;5;0;2;
1;7;0;18;
5;13;7;1;
18;8;0;0;
0;22;1;3;
8;1;17;0;
0;4;0;22;
18;0;7;1;
20;0;3;3;
16;1;4;5;
0;3;10;13;
1;20;3;2;
5;4;4;13;
4;18;4;0;
19;0;3;4;
13;4;4;5;
6;14;2;4;
1;1;2;22;
15;7;3;1;
7;18;1;0;
5;0;13;8;
17;0;8;1;
0;8;1;17;
8;14;4;0;
4;2;2;18;
4;0;17;5;
0;17;8;1;
0;4;22;0;
14;1;1;10;
0;3;0;23;
0;23;3;0;
14;11;0;1;
1;8;17;0;
11;15;0;0;
13;4;1;8;
0;0;8;18;
0;22;0;4;
7;14;1;4;
0;3;2;21;
4;19;3;0;
4;0;4;18;
4;17;5;0;
4;5;4;13;
0;4;13;9;
7;1;3;15;
0;4;1;21;
17;1;8;0;
1;11;13;1;
0;2;4;20;
1;6;19;0;
1;5;16;4;
4;15;7;0;
0;17;4;5;
17;0;9;0;
4;4;1;17;
6;0;0;20;
16;5;0;5;
4;0;19;3;
22;3;0;1;
0;15;4;7;
6;6;14;0;
2;0;20;4;
18;3;4;1;
5;4;0;17;
0;23;1;2;
10;15;0;1;
2;0;0;24;
16;0;6;4;
4;0;18;4;
0;22;4;0;
7;4;14;1;
4;0;0;22;
4;15;0;7;
0;0;6;20;
2;6;3;15;
3;18;5;0;
2;0;13;11;
0;13;6;7;
0;3;7;16;
17;2;4;3;
0;7;0;19;
5;0;21;0;
0;5;5;16;
22;4;0;0;
18;2;2;4;
3;3;14;6;
0;14;8;4;
20;6;0;0;
0;0;17;9;
1;0;9;16;
0;9;15;2;
3;18;5;0;
1;17;4;4;
16;4;3;3;
8;13;1;4;
13;6;3;4;
5;0;14;7;
0;0;25;1;
0;20;6;0;
8;14;0;4;
20;6;0;0;
4;13;6;3;
13;5;4;4;
1;7;18;0;
4;13;3;6;
3;0;19;4;
6;3;4;13;
16;4;3;3;
0;20;4;2;
8;0;18;0;
1;18;0;7;
6;1;4;15;
8;0;0;18;
18;0;4;4;
0;22;4;0;
0;4;6;16;
0;4;3;19;
0;18;8;0;
4;20;0;2;
18;0;4;4;
17;6;3;0;
9;4;0;13;
0;0;22;4;
0;18;4;4;
14;4;4;4;
5;1;5;15;
0;0;17;9;
18;1;5;2;
17;4;1;4;
14;4;4;4;
14;4;4;4;
4;1;4;17;
16;0;3;7;
1;16;5;4;
4;5;17;0;
0;20;0;6;
0;5;1;20;
0;5;21;0;
0;9;13;4;
4;0;0;22;
0;16;6;4;
14;0;5;7;
5;21;0;0;
3;4;0;19;
3;0;7;16;
4;6;13;3;
0;13;1;12;
16;3;0;7;
0;13;5;8;
3;6;4;13;
6;5;15;0;
22;0;0;4;
0;19;7;0;
4;21;0;1;
4;0;13;9;
4;0;0;22;
21;0;0;5;
4;5;0;17;
4;5;17;0;
3;1;18;4;
4;1;6;15;
3;4;0;19;
4;0;4;18;
0;17;5;4;
6;20;0;0;
7;19;0;0;
18;0;4;4;
16;6;0;4;
14;0;4;8;
0;4;8;14;
21;4;0;1;
1;15;0;10;
1;0;4;21;
14;3;5;4;
3;18;4;1;
18;8;0;0;
5;4;0;17;
5;13;6;2;
4;2;2;18;
0;0;21;5;
1;14;0;11;
16;4;6;0;
13;11;2;0;
9;4;0;13;
2;0;1;23;
13;1;9;3;
3;20;3;0;
14;3;4;5;
4;1;3;18;
2;11;13;0;
5;7;1;13;
0;5;16;5;
9;13;3;1;
0;4;13;9;
6;2;5;13;
2;7;13;4;
6;13;7;0;
18;4;0;4;
2;2;21;1;
1;17;4;4;
0;0;20;6;
17;4;5;0;
18;8;0;0;
9;0;0;17;
17;4;0;5;
4;0;5;17;
4;0;17;5;
0;17;0;9;
8;13;4;1;
21;0;0;5;
0;0;17;9;
1;17;4;4;
1;13;2;10;
0;0;12;14;
3;8;15;0;
4;9;13;0;
5;13;8;0;
2;13;4;7;
19;2;1;4;
5;4;4;13;
0;9;17;0;
19;1;6;0;
1;0;5;20;
1;3;6;16;
2;13;0;11;
0;1;12;13;
3;9;13;1;
22;1;2;1;
0;21;1;4;
6;13;4;3;
14;5;1;6;
13;5;7;1;
1;0;7;18;
6;17;0;3;
21;4;1;0;
2;2;1;21;
1;0;20;5;
0;7;16;3;
19;3;0;4;
5;2;2;17;
0;14;11;1;
1;12;13;0;
10;2;14;0;
1;17;0;8;
6;0;4;16;
0;0;5;21;
0;2;23;1;
18;8;0;0;
0;7;5;14;
0;10;0;16;
24;2;0;0;
0;0;0;26;
0;18;4;4;
9;0;4;13;
2;4;13;7;
4;0;4;18;
4;0;0;22;
5;0;17;4;
0;18;2;6;
12;0;14;0;
2;13;3;8;
0;18;4;4;
0;11;0;15;
6;3;17;0;
0;4;8;14;
0;8;18;0;
8;0;18;0;
18;0;4;4;
4;0;22;0;
4;22;0;0;
19;0;4;3;
5;5;3;13;
1;2;4;19;
3;18;3;2;
17;8;1;0;
7;0;6;13;
14;0;1;11;
15;0;11;0;
1;25;0;0;
9;0;0;17;
4;5;13;4;
0;4;0;22;
4;0;17;5;
0;9;17;0;
13;3;5;5;
5;0;8;13;
2;0;17;7;
2;17;4;3;
4;0;18;4;
5;17;0;4;
18;4;4;0;
21;4;1;0;
8;1;0;17;
14;4;4;4;
1;21;4;0;
6;17;0;3;
0;4;13;9;
7;0;18;1;
1;21;0;4;
21;2;3;0;
2;3;8;13;
2;8;16;0;
23;3;0;0;
17;0;1;8;
0;0;8;18;
2;8;16;0;
4;0;0;22;
0;0;8;18;
14;4;4;4;
5;4;4;13;
4;4;13;5;
4;18;0;4;
0;0;26;0;
5;21;0;0;
8;2;3;13;
0;5;0;21;
0;4;16;6;
5;16;0;5;
17;0;2;7;
0;7;6;13;
13;2;8;3;
0;5;4;17;
6;17;3;0;
7;0;0;19;
4;5;1;16;
5;3;5;13;
2;15;4;5;
9;17;0;0;
14;8;4;0;
19;4;3;0;
14;4;4;4;
0;5;20;1;
7;4;15;0;
4;17;5;0;
14;0;7;5;
4;17;5;0;
5;13;0;8;
15;0;2;9;
1;4;6;15;
5;7;0;14;
17;0;5;4;
5;3;14;4;
16;2;5;3;
4;20;2;0;
7;15;0;4;
17;1;8;0;
19;7;0;0;
8;0;16;2;
14;7;5;0;
6;4;0;16;
4;0;14;8;
0;15;4;7;
2;0;0;24;
3;14;9;0;
0;25;1;0;
7;2;0;17;
1;21;2;2;
8;4;0;14;
15;6;0;5;
6;14;3;3;
3;2;17;4;
1;5;20;0;
17;5;0;4;
7;0;2;17;
17;1;4;4;
0;5;8;13;
5;17;4;0;
17;1;4;4;
4;0;5;17;
0;10;14;2;
18;4;4;0;
3;4;0;19;
0;15;11;0;
4;0;5;17;
5;0;17;4;
14;3;5;4;
18;7;1;0;
19;0;3;4;
5;15;4;2;
20;4;0;2;
0;14;9;3;
13;2;8;3;
8;5;0;13;
9;0;13;4;
8;16;1;1;
13;3;0;10;
0;2;6;18;
5;4;17;0;
10;1;15;0;
1;14;7;4;
4;0;22;0;
2;6;0;18;
6;13;0;7;
0;0;23;3;
0;8;5;13;
4;13;6;3;
4;9;0;13;
8;13;2;3;
1;1;4;20;
0;4;22;0;
8;17;0;1;
17;0;4;5;
0;17;5;4;
13;8;5;0;
4;4;0;18;
19;3;0;4;
3;1;18;4;
15;6;4;1;
8;13;4;1;
5;3;0;18;
1;0;21;4;
1;9;16;0;
5;0;17;4;
0;0;22;4;
4;5;17;0;
3;4;6;13;
0;0;18;8;
4;5;3;14;
4;5;14;3;
4;1;4;17;
0;25;0;1;
6;3;13;4;
1;5;1;19;
0;4;22;0;
1;6;18;1;
18;8;0;0;
12;1;13;0;
14;5;6;1;
21;0;0;5;
0;0;0;26;
1;17;8;0;
2;8;0;16;
14;0;12;0;
2;24;0;0;
9;17;0;0;
4;1;14;7;
5;4;17;0;
1;1;19;5;
4;17;4;1;
0;4;6;16;
6;15;0;5;
5;0;6;15;
4;19;0;3;
0;4;22;0;
4;14;1;7;
0;13;13;0;
0;12;14;0;
4;18;4;0;
5;17;4;0;
0;24;1;1;
0;14;4;8;
17;1;7;1;
16;0;6;4;
0;18;5;3;
21;4;1;0;
4;7;2;13;
0;16;4;6;
20;3;3;0;
15;3;1;7;
22;4;0;0;
0;12;0;14;
25;0;0;1;
0;1;0;25;
13;0;13;0;
3;15;4;4;
15;2;6;3;
3;7;1;15;
3;17;3;3;
13;0;4;9;
0;4;22;0;
5;17;0;4;
2;0;0;24;
1;17;0;8;
0;1;6;19;
16;9;0;1;
4;13;4;5;
17;0;3;6;
0;0;26;0;
0;22;1;3;
0;5;18;3;
3;0;0;23;
0;16;10;0;
16;3;0;7;
5;1;4;16;
1;18;7;0;
4;5;13;4;
0;0;4;22;
0;1;21;4;
1;4;21;0;
13;6;6;1;
19;4;0;3;
4;0;13;9;
5;6;13;2;
4;0;18;4;
7;2;4;13;
17;6;3;0;
5;0;20;1;
0;4;9;13;
17;0;1;8;
0;13;7;6;
4;17;0;5;
7;0;1;18;
4;1;4;17;
6;3;17;0;
17;4;0;5;
4;8;13;1;
5;20;1;0;
18;0;4;4;
8;0;14;4;
0;4;0;22;
3;17;6;0;
18;4;0;4;
22;0;0;4;
4;0;6;16;
4;4;17;1;
5;17;1;3;
17;5;4;0;
21;3;2;0;
8;0;13;5;
14;0;4;8;
5;14;3;4;
16;4;1;5;
8;5;0;13;
0;0;19;7;
17;0;9;0;
4;5;0;17;
8;1;0;17;
0;0;9;17;
3;8;15;0;
4;22;0;0;
4;0;17;5;
0;0;18;8;
16;10;0;0;
19;3;0;4;
2;0;3;21;
0;15;8;3;
5;4;4;13;
0;4;0;22;
19;0;7;0;
4;0;0;22;
16;6;0;4;
7;0;15;4;
2;19;2;3;
6;4;0;16;
4;0;1;21;
0;4;15;7;
20;1;4;1;
18;1;3;4;
1;16;4;5;
4;0;8;14;
0;4;17;5;
5;0;21;0;
12;0;13;1;
4;0;0;22;
13;4;8;1;
22;4;0;0;
0;7;15;4;
0;26;0;0;
2;18;4;2;
19;0;2;5;
0;26;0;0;
17;0;0;9;
0;13;4;9;
13;0;13;0;
4;7;13;2;
23;0;3;0;
0;13;7;6;
15;4;4;3;
4;7;13;2;
4;4;18;0;
0;18;3;5;
16;6;4;0;
1;6;0;19;
5;0;6;15;
1;19;0;6;
14;1;11;0;
2;7;0;17;
14;0;4;8;
6;4;1;15;
4;1;21;0;
4;4;4;14;
7;0;3;16;
0;4;14;8;
1;3;21;1;
4;4;18;0;
5;4;0;17;
17;0;4;5;
0;4;6;16;
5;4;1;16;
6;0;0;20;
15;0;2;9;
0;21;5;0;
18;8;0;0;
12;14;0;0;
13;4;0;9;
0;0;12;14;
16;10;0;0;
4;1;14;7;
0;4;13;9;
0;7;19;0;
14;1;5;6;
0;5;4;17;
3;4;19;0;
0;26;0;0;
0;0;11;15;
0;5;21;0;
8;5;0;13;
1;0;0;25;
0;4;9;13;
3;17;5;1;
4;17;0;5;
13;2;4;7;
18;0;0;8;
3;13;4;6;
0;4;22;0;
17;7;2;0;
5;4;0;17;
3;5;14;4;
0;0;4;22;
1;4;17;4;
1;4;7;14;
6;0;15;5;
3;19;4;0;
14;5;5;2;
18;3;3;2;
5;4;17;0;
14;5;3;4;
0;17;2;7;
4;21;0;1;
18;4;1;3;
16;0;2;8;
3;6;17;0;
0;7;19;0;
18;5;3;0;
6;2;0;18;
19;0;0;7;
0;0;7;19;
14;7;5;0;
6;19;0;1;
5;13;0;8;
0;0;4;22;
0;5;8;13;
9;17;0;0;
0;1;4;21;
0;14;11;1;
0;21;1;4;
7;1;18;0;
0;17;1;8;
9;17;0;0;
17;2;2;5;
13;1;4;8;
17;5;4;0;
1;8;0;17;
7;2;1;16;
0;13;5;8;
3;0;23;0;
13;9;3;1;
7;0;19;0;
1;13;4;8;
2;18;5;1;
0;4;18;4;
4;22;0;0;
18;8;0;0;
0;13;4;9;
1;21;0;4;
3;2;21;0;
14;9;3;0;
8;1;4;13;
22;0;1;3;
18;0;5;3;
13;6;4;3;
11;0;2;13;
1;1;4;20;
9;4;0;13;
0;22;1;3;
0;15;8;3;
20;0;1;5;
0;4;19;3;
17;4;5;0;
16;4;2;4;
13;6;0;7;
18;0;4;4;
8;0;13;5;
7;1;18;0;
0;13;5;8;
0;4;5;17;
4;16;2;4;
15;3;4;4;
17;6;3;0;
7;3;0;16;
0;0;19;7;
13;5;8;0;
1;25;0;0;
24;0;0;2;
0;0;21;5;
13;3;10;0;
2;13;4;7;
2;2;21;1;
1;23;2;0;
24;1;1;0;
3;0;2;21;
8;0;18;0;
1;17;6;2;
20;3;3;0;
21;0;5;0;
0;17;0;9;
3;4;18;1;
19;3;0;4;
14;0;8;4;
1;3;3;19;
20;4;2;0;
4;1;0;21;
13;4;9;0;
0;8;5;13;
26;0;0;0;
4;13;0;9;
19;0;2;5;
16;0;3;7;
6;3;17;0;
16;3;3;4;
5;13;8;0;
1;3;8;14;
0;8;4;14;
19;3;0;4;
4;21;0;1;
9;0;13;4;
0;13;5;8;
13;4;5;4;
0;3;9;14;
20;4;2;0;
5;1;4;16;
0;4;17;5;
4;0;21;1;
0;13;0;13;
0;0;12;14;
0;11;1;14;
17;8;0;1;
0;5;0;21;
3;1;14;8;
1;6;0;19;
22;4;0;0;
17;0;5;4;
4;0;18;4;
1;8;17;0;
4;17;2;3;
4;7;2;13;
6;0;2;18;
2;4;17;3;
5;21;0;0;
13;0;8;5;
4;7;13;2;
0;1;10;15;
16;7;0;3;
23;0;0;3;
0;7;1;18;
4;2;19;1;
0;2;8;16;
1;8;14;3;
6;4;14;2;
7;14;1;4;
2;17;7;0;
25;0;1;0;
4;4;0;18;
15;0;8;3;
6;15;4;1;
1;4;4;17;
0;2;5;19;
0;10;0;16;
4;9;0;13;
5;19;1;1;
0;0;4;22;
1;4;8;13;
3;13;8;2;
0;11;13;2;
6;1;19;0;
0;17;0;9;
8;0;2;16;
1;5;3;17;
17;6;3;0;
14;8;3;1;
5;15;0;6;
0;0;0;26;
1;0;7;18;
4;13;7;2;
2;16;8;0;
14;8;0;4;
5;13;4;4;
0;4;2;20;
8;1;1;16;
0;16;5;5;
14;1;11;0;
4;8;14;0;
4;0;2;20;
15;7;0;4;
19;1;4;2;
4;18;0;4;
4;4;18;0;
13;8;0;5;
4;1;17;4;
0;17;0;9;
3;5;0;18;
7;16;3;0;
3;19;4;0;
13;3;4;6;
17;1;4;4;
17;4;1;4;
3;6;4;13;
1;21;0;4;
4;17;4;1;
5;6;15;0;
2;15;0;9;
16;4;6;0;
1;7;13;5;
8;18;0;0;
4;4;14;4;
5;0;21;0;
2;0;24;0;
0;26;0;0;
8;2;13;3;
3;15;0;8;
8;5;13;0;
5;13;0;8;
1;14;7;4;
0;6;20;0;
0;26;0;0;
13;0;0;13;
0;0;13;13;
13;0;13;0;
0;0;26;0;
2;9;2;13;
9;17;0;0;
2;0;2;22;
2;0;24;0;
0;3;3;20;
9;0;3;14;
0;2;5;19;
8;1;3;14;
0;0;5;21;
4;17;5;0;
0;4;19;3;
16;0;6;4;
0;5;3;18;
4;2;20;0;
5;16;1;4;
24;0;1;1;
1;0;4;21;
14;0;11;1;
1;11;1;13;
1;4;2;19;
20;4;2;0;
6;4;1;15;
9;0;17;0;
0;15;3;8;
14;3;6;3;
3;4;2;17;
8;0;18;0;
0;3;8;15;
0;20;0;6;
13;0;0;13;
0;0;17;9;
6;7;0;13;
8;0;14;4;
1;15;1;9;
1;18;7;0;
16;4;6;0;
14;4;1;7;
2;0;5;19;
1;22;2;1;
0;4;21;1;
4;7;15;0;
10;1;0;15;
5;0;13;8;
0;17;5;4;
0;17;4;5;
20;0;4;2;
0;8;18;0;
1;17;1;7;
4;0;22;0;
0;8;0;18;
4;0;18;4;
11;14;1;0;
15;1;0;10;
0;3;10;13;
4;8;13;1;
0;4;0;22;
4;4;17;1;
0;4;3;19;
7;0;17;2;
20;0;3;3;
0;6;0;20;
5;14;6;1;
16;7;0;3;
1;18;0;7;
8;0;4;14;
0;4;13;9;
4;14;8;0;
0;0;8;18;
4;17;1;4;
16;5;1;4;
2;1;4;19;
4;14;0;8;
13;4;5;4;
3;4;6;13;
4;6;16;0;
13;4;9;0;
9;4;0;13;
13;4;0;9;
0;0;10;16;
23;2;0;1;
2;6;13;5;
5;2;17;2;
2;18;2;4;
15;4;0;7;
5;15;6;0;
17;7;2;0;
12;14;0;0;
4;17;5;0;
1;2;0;23;
7;0;5;14;
0;12;14;0;
5;8;0;13;
4;0;18;4;
1;0;17;8;
14;8;4;0;
17;1;0;8;
0;4;5;17;
4;3;17;2;
4;17;2;3;
0;4;0;22;
1;0;21;4;
1;21;3;1;
21;1;4;0;
18;2;6;0;
5;4;13;4;
3;0;17;6;
5;14;4;3;
10;3;13;0;
4;0;15;7;
2;4;5;15;
9;17;0;0;
4;1;0;21;
1;1;3;21;
1;17;7;1;
17;0;4;5;
4;4;14;4;
4;13;8;1;
3;10;13;0;
4;15;0;7;
2;0;5;19;
0;6;20;0;
4;22;0;0;
5;0;0;21;
13;4;6;3;
5;4;4;13;
17;5;0;4;
5;13;4;4;
13;0;8;5;
13;11;2;0;
11;2;13;0;
5;13;0;8;
4;9;13;0;
4;17;1;4;
2;1;17;6;
2;6;18;0;
5;17;3;1;
3;15;0;8;
16;4;6;0;
2;6;0;18;
16;5;4;1;
17;3;1;5;
13;4;4;5;
1;16;6;3;
4;8;1;13;
4;4;17;1;
4;13;5;4;
13;1;11;1;
0;0;19;7;
0;17;8;1;
18;8;0;0;
8;0;0;18;
5;17;0;4;
4;3;1;18;
3;19;0;4;
4;13;5;4;
4;13;9;0;
18;4;0;4;
6;13;3;4;
0;0;21;5;
13;0;3;10;
6;14;5;1;
13;6;7;0;
8;3;2;13;
7;2;4;13;
1;5;16;4;
4;13;7;2;
0;19;4;3;
18;4;0;4;
4;15;3;4;
1;4;15;6;
0;6;7;13;
1;21;4;0;
17;4;5;0;
5;4;4;13;
13;2;6;5;
6;0;4;16;
4;0;5;17;
14;3;6;3;
0;5;17;4;
15;1;4;6;
3;13;4;6;
0;18;5;3;
4;4;16;2;
5;7;13;1;
4;13;1;8;
2;2;5;17;
2;6;4;14;
1;4;21;0;
15;11;0;0;
0;1;6;19;
0;15;6;5;
8;5;0;13;
4;13;0;9;
0;13;4;9;
0;4;22;0;
13;1;8;4;
1;4;4;17;
4;5;17;0;
4;16;1;5;
13;7;6;0;
4;4;17;1;
5;0;4;17;
13;8;3;2;
6;1;0;19;
18;0;0;8;
23;0;1;2;
14;5;2;5;
15;0;11;0;
0;10;14;2;
10;3;13;0;
1;16;0;9;
19;2;1;4;
1;17;8;0;
2;19;5;0;
7;14;0;5;
22;0;0;4;
2;17;7;0;
0;13;8;5;
4;5;4;13;
8;4;13;1;
18;4;0;4;
3;15;4;4;
0;8;18;0;
2;7;13;4;
7;19;0;0;
0;15;7;4;
2;16;5;3;
4;20;0;2;
4;0;4;18;
0;0;20;6;
2;17;3;4;
2;0;0;24;
0;0;22;4;
0;8;18;0;
24;1;1;0;
0;8;14;4;
4;15;3;4;
13;4;0;9;
4;0;8;14;
12;0;0;14;
0;5;1;20;
4;4;18;0;
0;26;0;0;
0;0;4;22;
0;4;18;4;
4;18;0;4;
19;0;3;4;
0;4;0;22;
4;3;19;0;
0;22;0;4;
26;0;0;0;
0;22;4;0;
1;17;4;4;
0;0;4;22;
0;4;4;18;
0;14;7;5;
14;8;0;4;
22;0;1;3;
3;0;13;10;
5;7;0;14;
17;4;0;5;
0;18;5;3;
19;4;3;0;
11;1;14;0;
0;15;7;4;
14;6;0;6;
0;12;0;14;
3;13;2;8;
1;0;12;13;
0;24;2;0;
11;15;0;0;
19;0;3;4;
0;0;4;22;
3;0;23;0;
2;20;0;4;
